,time,194,239,1276,1254,217,1299,262,195,1277,240
0,0,19.0,121.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,18.0,120.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,17.0,119.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,16.0,118.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,15.0,117.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,14.0,116.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,13.0,115.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,12.0,114.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,11.0,113.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,10.0,112.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,9.0,111.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,8.0,110.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,7.0,109.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,6.0,108.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,5.0,107.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,4.0,106.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,3.0,105.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,2.0,104.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,1.0,103.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,0.0,102.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,0.0,101.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,0.0,100.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,0.0,99.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,0.0,98.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,0.0,97.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,0.0,96.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,0.0,95.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,0.0,94.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,0.0,93.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,0.0,92.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,0.0,91.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,0.0,90.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,0.0,89.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,0.0,88.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,0.0,87.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,0.0,86.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,0.0,85.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,0.0,84.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,0.0,83.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,0.0,82.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,40,0.0,81.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,0.0,80.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,0.0,79.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,0.0,78.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,0.0,77.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,0.0,76.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,46,0.0,75.0,69.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,0.0,74.0,68.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,0.0,73.0,67.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49,0.0,72.0,66.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,0.0,71.0,65.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,0.0,70.0,64.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,0.0,69.0,63.0,155.0,165.0,0.0,0.0,0.0,0.0,0.0
53,53,0.0,68.0,62.0,154.0,164.0,0.0,0.0,0.0,0.0,0.0
54,54,0.0,67.0,61.0,153.0,163.0,0.0,0.0,0.0,0.0,0.0
55,55,0.0,66.0,60.0,152.0,162.0,0.0,0.0,0.0,0.0,0.0
56,56,0.0,65.0,59.0,151.0,161.0,0.0,0.0,0.0,0.0,0.0
57,57,0.0,64.0,58.0,150.0,160.0,0.0,0.0,0.0,0.0,0.0
58,58,0.0,63.0,57.0,149.0,159.0,0.0,0.0,0.0,0.0,0.0
59,59,0.0,62.0,56.0,148.0,158.0,0.0,0.0,0.0,0.0,0.0
60,60,0.0,61.0,55.0,147.0,157.0,0.0,0.0,0.0,0.0,0.0
61,61,0.0,60.0,54.0,146.0,156.0,0.0,0.0,0.0,0.0,0.0
62,62,0.0,59.0,53.0,145.0,155.0,0.0,0.0,0.0,0.0,0.0
63,63,0.0,58.0,52.0,144.0,154.0,0.0,0.0,0.0,0.0,0.0
64,64,0.0,57.0,51.0,143.0,153.0,0.0,0.0,0.0,0.0,0.0
65,65,0.0,56.0,50.0,142.0,152.0,0.0,0.0,0.0,0.0,0.0
