,time,213,235,280,302,347,392,414,459,481,526,325,258,504,437,370,191,303,482,236,415,348,281,460,527,214,393,326
0,0,723.0924375,674.8016875,587.2079375,766.1949375,588.1056875,745.2284375,612.7755,625.645625,712.823375,764.8266875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,719.9326875,678.3800625,585.0601875,770.8816875,588.392,740.8695625,615.4639375,622.5499375,716.78,763.3359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,716.8273125,682.0113125,582.9881875,775.60275,588.760875,736.55075,618.2195625,619.517625,720.7826875,761.9066875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,713.777,685.6946875,580.99275,780.3575,589.2120625,732.2728125,621.0413125,616.549625,724.8306875,760.5393125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,710.7825625,689.42925,579.0746875,785.14525,589.745375,728.0364375,623.928375,613.646875,728.9233125,759.234125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,707.8446875,693.21425,577.23475,789.9655625,590.360625,723.842375,626.87975,610.8103125,733.0596875,757.9914375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,704.9640625,697.0488125,575.47375,794.817625,591.0575625,719.691375,629.8946875,608.040875,737.239125,756.8115625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,702.1413125,700.9321875,573.7923125,799.7010625,591.835875,715.5841875,632.972125,605.3394375,741.4609375,755.6948125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,699.3773125,704.8634375,572.19125,804.6151875,592.69525,711.5215625,636.1111875,602.707,745.7243125,754.6414375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,696.672625,708.841875,570.671125,809.5594375,593.6353125,707.5043125,639.3110625,600.144375,750.028625,753.65175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,694.028,712.8666875,569.2326875,814.53325,594.6556875,703.533125,642.5706875,597.6525625,754.373125,752.7259375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,691.4441875,716.937,567.8765,819.536125,595.7559375,699.608875,645.8893125,595.232375,758.757125,751.8643125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,688.92175,721.052125,566.6031875,0.0,596.9356875,695.732375,649.265875,592.88475,763.1799375,751.0670625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,686.4614375,725.2113125,565.4133125,0.0,598.1944375,691.9043125,652.6995625,590.6105625,767.640875,750.334375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,684.0639375,729.41375,564.307375,0.0,599.531625,688.125625,656.1894375,588.410625,772.1393125,749.6665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,681.729875,733.65875,563.285875,0.0,600.9468125,684.397125,659.7346875,586.28575,776.6745625,749.0635,819.23525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,679.4599375,737.9455,562.3493125,0.0,602.4394375,680.7195625,663.3343125,584.2368125,781.2459375,748.5256875,814.324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,677.25475,742.27325,561.4980625,0.0,604.008875,677.0938125,666.9874375,582.2645625,785.852875,748.0530625,809.4429375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,675.115,746.6414375,560.7325625,0.0,605.6545625,673.52075,670.69325,580.369875,790.4946875,747.6458125,804.5925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,673.04125,751.0491875,560.0531875,0.0,607.375875,670.0011875,674.450875,578.5534375,795.1708125,747.304,799.77325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,671.034125,755.495875,559.460125,0.0,609.1721875,666.5359375,678.259375,576.816,799.880625,747.0278125,794.985875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
