,time,382,404,1033,1055,427,405,1056,1034,383,1012,428
0,0,654.0700625,790.0106875,793.16825,600.28775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,652.9256875,794.9481875,788.7533125,602.297625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,651.8545625,799.9161875,784.375625,604.3819375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,650.857,804.9140625,780.0358125,606.539875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,649.9334375,809.9413125,775.7345625,608.770625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,649.0840625,0.0,771.4725,611.0735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,648.30925,0.0,767.25025,613.447625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,647.6091875,0.0,763.0685,615.892125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,646.98425,0.0,758.927875,618.40625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,646.4345625,0.0,754.8291875,620.9890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,645.9603125,0.0,750.773,623.6398125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,645.56175,0.0,746.7600625,626.3575625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,645.238875,0.0,742.7910625,629.1414375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,644.9919375,0.0,738.86675,631.990625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,644.821,0.0,734.9878125,634.904125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,644.726,0.0,731.155,637.8811875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,644.707125,0.0,727.369,640.920875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,644.7643125,0.0,723.6305625,644.02225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,644.8975625,0.0,719.9404375,647.1844375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,645.1068125,0.0,716.2994375,650.4065625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,645.392,0.0,712.70825,653.68775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,645.753,0.0,709.167625,657.027125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,646.1896875,0.0,705.678375,660.42375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,646.7019375,0.0,702.24125,663.87675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,647.2895,0.0,698.857,667.3853125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,647.9523125,0.0,695.5264375,670.9485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,648.69,0.0,692.2503125,674.5654375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,649.502375,0.0,689.029375,678.23525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,650.389125,0.0,685.8645,681.957125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,651.3499375,0.0,682.7564375,685.73025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,652.3845625,0.0,679.705875,689.5536875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,653.4925625,0.0,676.71375,693.426625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,654.673625,0.0,673.7806875,697.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,655.9273125,0.0,670.9075625,701.31775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,657.2531875,0.0,668.095125,705.3343125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,658.650875,0.0,665.3441875,709.3970625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,660.119875,0.0,662.6554375,713.5053125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,661.6596875,0.0,660.0296875,717.65825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,663.269875,0.0,657.4676875,721.855,811.5390625,0.0,0.0,0.0,0.0,0.0,0.0
39,39,664.9499375,0.0,654.9701875,726.0949375,808.190375,0.0,0.0,0.0,0.0,0.0,0.0
40,40,666.69925,0.0,652.5379375,730.37725,804.8880625,0.0,0.0,0.0,0.0,0.0,0.0
41,41,668.517375,0.0,650.1716875,734.7011875,801.63275,0.0,0.0,0.0,0.0,0.0,0.0
42,42,670.403625,0.0,647.8720625,739.0659375,798.425,0.0,0.0,0.0,0.0,0.0,0.0
43,43,672.3575625,0.0,645.6399375,743.4709375,795.2653125,0.0,0.0,0.0,0.0,0.0,0.0
44,44,674.3785,0.0,643.475875,747.915375,792.1544375,0.0,0.0,0.0,0.0,0.0,0.0
45,45,676.465875,0.0,641.380625,752.3985,789.0928125,0.0,0.0,0.0,0.0,0.0,0.0
46,46,678.6190625,0.0,639.354875,756.91975,786.0810625,0.0,0.0,0.0,0.0,0.0,0.0
47,47,680.8374375,0.0,637.3993125,761.4783125,783.11975,0.0,0.0,0.0,0.0,0.0,0.0
48,48,683.120375,0.0,635.5145,766.0735625,780.2095,0.0,0.0,0.0,0.0,0.0,0.0
49,49,685.46725,0.0,633.7011875,770.704875,777.3508125,0.0,0.0,0.0,0.0,0.0,0.0
50,50,687.8773125,0.0,631.959875,775.3715625,774.5443125,0.0,0.0,0.0,0.0,0.0,0.0
51,51,690.3499375,0.0,630.29125,780.073,771.790625,0.0,0.0,0.0,0.0,0.0,0.0
52,52,692.8845,0.0,628.6958125,784.8085625,769.09025,0.0,0.0,0.0,0.0,0.0,0.0
53,53,695.4803125,0.0,627.1741875,789.577625,766.44375,0.0,0.0,0.0,0.0,0.0,0.0
54,54,698.136625,0.0,625.726875,794.3795625,763.8516875,0.0,0.0,0.0,0.0,0.0,0.0
55,55,700.8528125,0.0,624.3544375,799.21375,761.3146875,0.0,0.0,0.0,0.0,0.0,0.0
56,56,703.628125,0.0,623.0573125,804.0796875,758.83325,0.0,0.0,0.0,0.0,0.0,0.0
57,57,706.4619375,0.0,621.8360625,808.97675,756.407875,0.0,0.0,0.0,0.0,0.0,0.0
58,58,709.3534375,0.0,620.6910625,0.0,754.03925,0.0,0.0,0.0,0.0,0.0,0.0
59,59,712.302,0.0,619.6226875,0.0,751.7278125,0.0,0.0,0.0,0.0,0.0,0.0
60,60,715.3069375,0.0,618.6314375,0.0,749.474125,0.0,0.0,0.0,0.0,0.0,0.0
61,61,718.3674375,0.0,617.717625,0.0,747.2786875,0.0,0.0,0.0,0.0,0.0,0.0
62,62,721.482875,0.0,616.8816875,0.0,745.142,0.0,0.0,0.0,0.0,0.0,0.0
63,63,724.6525,0.0,616.1238125,0.0,743.0646875,0.0,0.0,0.0,0.0,0.0,0.0
64,64,727.875625,0.0,615.4443125,0.0,741.047125,0.0,0.0,0.0,0.0,0.0,0.0
65,65,731.1515,0.0,614.8435625,0.0,739.0898125,0.0,0.0,0.0,0.0,0.0,0.0
66,66,734.4795,0.0,614.321625,0.0,737.1933125,0.0,0.0,0.0,0.0,0.0,0.0
67,67,737.8588125,0.0,613.8788125,0.0,735.3580625,0.0,0.0,0.0,0.0,0.0,0.0
68,68,741.28875,0.0,613.5153125,0.0,733.5845625,0.0,0.0,0.0,0.0,0.0,0.0
69,69,744.7686875,0.0,613.2311875,0.0,731.8731875,0.0,0.0,0.0,0.0,0.0,0.0
70,70,748.2978125,0.0,613.026625,0.0,730.224375,0.0,0.0,0.0,0.0,0.0,0.0
71,71,751.8755625,0.0,612.901625,0.0,728.638625,0.0,0.0,0.0,0.0,0.0,0.0
72,72,755.501125,0.0,612.85625,0.0,727.1163125,0.0,0.0,0.0,0.0,0.0,0.0
73,73,759.1738125,0.0,612.8905625,0.0,725.6578125,0.0,0.0,0.0,0.0,0.0,0.0
74,74,762.8930625,0.0,613.0045625,0.0,724.2635625,0.0,0.0,0.0,0.0,0.0,0.0
75,75,766.6580625,0.0,613.198125,0.0,722.9339375,0.0,0.0,0.0,0.0,0.0,0.0
76,76,770.4681875,0.0,613.47125,0.0,721.6693125,0.0,0.0,0.0,0.0,0.0,0.0
77,77,774.32275,0.0,613.8238125,0.0,720.4699375,0.0,0.0,0.0,0.0,0.0,0.0
78,78,778.221125,0.0,614.255625,0.0,719.3361875,0.0,0.0,0.0,0.0,0.0,0.0
79,79,782.162625,0.0,614.7665625,0.0,718.2684375,0.0,0.0,0.0,0.0,0.0,0.0
80,80,786.1465625,0.0,615.3564375,0.0,717.266875,0.0,0.0,0.0,0.0,0.0,0.0
81,81,790.172375,0.0,616.025,0.0,716.331875,0.0,0.0,0.0,0.0,0.0,0.0
82,82,794.239375,0.0,616.7719375,0.0,715.4636875,0.0,0.0,0.0,0.0,0.0,0.0
83,83,798.346875,0.0,617.597125,0.0,714.6625,0.0,0.0,0.0,0.0,0.0,0.0
84,84,802.494375,0.0,618.5000625,0.0,713.9285625,0.0,0.0,0.0,0.0,0.0,0.0
85,85,806.681125,0.0,619.4805,0.0,713.262125,0.0,0.0,0.0,0.0,0.0,0.0
86,86,810.9065625,0.0,620.538125,0.0,712.663375,0.0,0.0,0.0,0.0,0.0,0.0
87,87,0.0,0.0,621.6724375,0.0,712.1324375,0.0,0.0,0.0,0.0,0.0,0.0
88,88,0.0,0.0,622.8830625,0.0,711.6694375,0.0,0.0,0.0,0.0,0.0,0.0
89,89,0.0,0.0,624.1695,0.0,711.274625,0.0,0.0,0.0,0.0,0.0,0.0
