,time,446,468,513,535,580,625,647,692,714,759,558,737,491,670,603,536,715,782,469,648,581,514,760,693,626,447,559,738,492,671,805,604,537,716,783,470,649,582,761,515,694,627,560,739,493,672,806,605,538,784,717,471,650,583,762,516,695,628,561,740,494,807,673
0,0,0.7034106850624084,0.7974499464035034,1.2182070016860962,0.7891459465026855,1.28163743019104,0.7818870544433594,1.0856690406799316,1.0806704759597778,0.8956122398376465,1.0080955028533936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.7064756155014038,0.7919567823410034,1.2289650440216064,0.7818531394004822,1.280803918838501,0.7886547446250916,1.0772069692611694,1.091063141822815,0.8871558904647827,1.0118522644042969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.7094987630844116,0.7864648699760437,1.2397209405899048,0.7746440768241882,1.2794426679611206,0.7954817414283752,1.0687222480773926,1.1015430688858032,0.8787923455238342,1.0154417753219604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0.7124782800674438,0.780976414680481,1.250463843345642,0.7675177454948425,1.2775623798370361,0.8023678660392761,1.0602220296859741,1.1121087074279785,0.8705211281776428,1.0188575983047485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0.7154123187065125,0.7754934430122375,1.261181354522705,0.7604731917381287,1.2751752138137817,0.8093127608299255,1.0517133474349976,1.1227582693099976,0.862341582775116,1.022093653678894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,0.7182989716529846,0.7700179219245911,1.2718596458435059,0.7535095810890198,1.2722958326339722,0.8163160085678101,1.043202519416809,1.133489727973938,0.8542529940605164,1.0251438617706299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,0.7211363315582275,0.7645516991615295,1.2824828624725342,0.7466257810592651,1.2689414024353027,0.8233773112297058,1.0346953868865967,1.1443006992340088,0.8462547659873962,1.028002381324768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,0.7239224910736084,0.7590965628623962,1.2930333614349365,0.7398209571838379,1.2651312351226807,0.8304960131645203,1.0261975526809692,1.155188798904419,0.8383460640907288,1.0306637287139893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,0.7266556024551392,0.7536541223526001,1.3034908771514893,0.7330940961837769,1.260886311531067,0.8376715779304504,1.0177141427993774,1.1661511659622192,0.8305262923240662,1.0331223011016846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,0.7293336987495422,0.74822598695755,1.313832402229309,0.7264442443847656,1.2562285661697388,0.8449032306671143,1.0092498064041138,1.1771847009658813,0.8227945566177368,1.035373330116272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
