,time,671,716,1164,1142,694,1209,1187,739,672,1165,717,1188
0,0,731.5901875,632.41175,555.8774375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,735.20175,630.6656875,556.192625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,738.861875,628.992125,556.5955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,742.5699375,627.3916875,557.0858125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,746.32525,625.8649375,557.6633125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,750.1269375,624.412375,558.32775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,753.9744375,623.0345625,559.0788125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,757.867,621.732,559.916125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,761.8039375,620.505125,560.839375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,765.7845625,619.3544375,561.8480625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,769.8081875,618.2803125,562.94175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11,773.874125,617.28325,564.1199375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,777.98175,616.3635,565.382125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,782.130375,615.5214375,566.7276875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,786.3193125,614.7574375,568.156125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,790.5479375,614.07175,569.6666875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,794.815625,613.4646875,571.2588125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,799.1218125,612.9364375,572.9318125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,803.46575,612.4871875,574.6849375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,807.846875,612.1171875,576.5175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,20,812.2645625,611.8265625,578.42875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,0.0,611.615375,580.4178125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,0.0,611.4836875,582.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,0.0,611.4316875,584.6264375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,0.0,611.45925,586.84425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,0.0,611.5664375,589.1366875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,0.0,611.75325,591.5028125,815.7410625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,0.0,612.0195,593.9416875,811.5744375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,0.0,612.3651875,596.4525,807.446375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,0.0,612.7900625,599.034375,803.3575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,0.0,613.294125,601.6863125,799.308375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,0.0,613.8770625,604.407375,795.2995625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,0.0,614.538625,607.1966875,791.3318125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,0.0,615.2786875,610.0533125,787.4056875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,34,0.0,616.096875,612.97625,783.52175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,0.0,616.9928125,615.964625,779.68075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,36,0.0,617.9663125,619.0174375,775.88325,816.6334375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,0.0,619.0169375,622.13375,772.129875,811.521875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,0.0,620.1443125,625.3125625,768.421375,806.4384375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,0.0,621.3479375,628.553,764.7583125,801.3835,815.3193125,0.0,0.0,0.0,0.0,0.0,0.0
40,40,0.0,622.6275,631.8540625,761.141375,796.3576875,813.043,0.0,0.0,0.0,0.0,0.0,0.0
41,41,0.0,623.9824375,635.2148125,757.57125,791.3615,810.8208125,0.0,0.0,0.0,0.0,0.0,0.0
42,42,0.0,625.41225,638.6343125,754.0485625,786.3955625,808.653125,0.0,0.0,0.0,0.0,0.0,0.0
43,43,0.0,626.9165,642.111625,750.5740625,781.4605,806.5405,0.0,0.0,0.0,0.0,0.0,0.0
44,44,0.0,628.494625,645.6458125,747.148375,776.5568125,804.48325,0.0,0.0,0.0,0.0,0.0,0.0
45,45,0.0,630.1460625,649.235875,743.772125,771.685125,802.4818125,0.0,0.0,0.0,0.0,0.0,0.0
46,46,0.0,631.8701875,652.8809375,740.4460625,766.8460625,800.5366875,0.0,0.0,0.0,0.0,0.0,0.0
47,47,0.0,633.6665,656.580125,737.170875,762.0403125,798.64825,0.0,0.0,0.0,0.0,0.0,0.0
48,48,0.0,635.5343125,660.3325,733.9471875,757.2684375,796.8169375,0.0,0.0,0.0,0.0,0.0,0.0
49,49,0.0,637.473,664.1370625,730.77575,752.531125,795.0430625,0.0,0.0,0.0,0.0,0.0,0.0
50,50,0.0,639.4819375,667.993,727.6571875,747.829,793.3270625,0.0,0.0,0.0,0.0,0.0,0.0
51,51,0.0,641.5604375,671.8994375,724.59225,743.16275,791.6693125,0.0,0.0,0.0,0.0,0.0,0.0
52,52,0.0,643.7079375,675.8555,721.5815625,738.533125,790.07025,0.0,0.0,0.0,0.0,0.0,0.0
53,53,0.0,645.9235625,679.86025,718.625875,733.94075,788.530125,0.0,0.0,0.0,0.0,0.0,0.0
54,54,0.0,648.20675,683.912875,715.7258125,729.3863125,787.0493125,0.0,0.0,0.0,0.0,0.0,0.0
55,55,0.0,650.55675,688.0125,712.8820625,724.870625,785.6281875,0.0,0.0,0.0,0.0,0.0,0.0
56,56,0.0,652.9728125,692.1583125,710.095375,720.394375,784.2670625,0.0,0.0,0.0,0.0,0.0,0.0
57,57,0.0,655.45425,696.3494375,707.3663125,715.95825,782.9661875,0.0,0.0,0.0,0.0,0.0,0.0
58,58,0.0,658.00025,700.585125,704.695625,711.563125,781.726,0.0,0.0,0.0,0.0,0.0,0.0
59,59,0.0,660.610125,704.8645,702.0839375,707.2096875,780.5466875,0.0,0.0,0.0,0.0,0.0,0.0
60,60,0.0,663.283125,709.1868125,699.532,702.8986875,779.4285,0.0,0.0,0.0,0.0,0.0,0.0
61,61,0.0,666.0185,713.55125,697.040375,698.631,778.3718125,0.0,0.0,0.0,0.0,0.0,0.0
62,62,0.0,668.815375,717.9570625,694.60975,694.4074375,777.3768125,0.0,0.0,0.0,0.0,0.0,0.0
63,63,0.0,671.6730625,722.4035,692.24075,690.2286875,776.44375,0.0,0.0,0.0,0.0,0.0,0.0
64,64,0.0,674.5908125,726.88975,689.934,686.0956875,775.5728125,0.0,0.0,0.0,0.0,0.0,0.0
65,65,0.0,677.5678125,731.4150625,687.69025,682.00925,774.7643125,0.0,0.0,0.0,0.0,0.0,0.0
66,66,0.0,680.60325,735.9788125,685.5099375,677.97025,774.0183125,0.0,0.0,0.0,0.0,0.0,0.0
67,67,0.0,683.696375,740.58025,683.3938125,673.9794375,773.3350625,0.0,0.0,0.0,0.0,0.0,0.0
68,68,0.0,686.8464375,745.218625,681.3424375,670.0378125,772.71475,0.0,0.0,0.0,0.0,0.0,0.0
69,69,0.0,690.052625,749.8933125,679.3563125,666.146125,772.1575,0.0,0.0,0.0,0.0,0.0,0.0
