,time,1001,1046,1068,1113,1135,1180,1202,1247,1292,1314,1225,1158,979,1091,1270,1024,1203,1136,1069,1248,1315,1002,1181,1114,1047,1293,1226,1159,980,1092,1271,1025,1204,1137,1070,1249,1316,1003,1182,1115,1048,1294,1227,1160,1093,1272,1026,1205,1138,1339,1071,1250,1317,1183,1004,1116,1295,1049,1228,1161,1094,1273
0,0,0.9816046357154846,0.7948258519172668,1.2249500751495361,0.9944157600402832,0.8918355107307434,1.2617672681808472,0.7026265859603882,1.3468923568725586,0.712211549282074,0.7380838990211487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.9801128506660461,0.8021571636199951,1.2132631540298462,1.003300666809082,0.8840009570121765,1.269022822380066,0.0,1.3386722803115845,0.7174309492111206,0.7358096241950989,0.6990117430686951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.9784389138221741,0.809569239616394,1.2016617059707642,1.012238621711731,0.8762289881706238,1.2759742736816406,0.0,1.3301010131835938,0.7226702570915222,0.7334703207015991,0.7053532004356384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,0.9765858054161072,0.8170628547668457,1.1901475191116333,1.0212265253067017,0.8685204386711121,1.2825919389724731,0.0,1.3212237358093262,0.7279282212257385,0.7310677766799927,0.711767852306366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,0.9745567440986633,0.8246384263038635,1.178722620010376,1.0302612781524658,0.8608760237693787,1.2888449430465698,0.0,1.3120813369750977,0.7332037687301636,0.7286038398742676,0.7182568311691284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,0.9723552465438843,0.8322967290878296,1.1673885583877563,1.0393396615982056,0.8532963991165161,1.294701337814331,0.0,1.3027102947235107,0.7384954690933228,0.7260803580284119,0.7248209714889526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,0.9699849486351013,0.8400381803512573,1.1561468839645386,1.0484578609466553,0.8457821011543274,1.3001289367675781,0.0,1.293143391609192,0.7438021302223206,0.7234991192817688,0.7314614057540894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,0.967449963092804,0.8478633165359497,1.1449990272521973,1.0576118230819702,0.8383335471153259,1.3050951957702637,0.0,1.283409833908081,0.749122142791748,0.720862090587616,0.7381789684295654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,0.9647542834281921,0.8557726144790649,1.133946180343628,1.066797137260437,0.8309511542320251,1.3095682859420776,0.0,1.2735356092453003,0.7544540762901306,0.7181710004806519,0.7449747920036316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,0.9619023203849792,0.8637664318084717,1.1229894161224365,1.076008915901184,0.8236351609230042,1.3135172128677368,0.0,1.2635442018508911,0.7597963213920593,0.7154277563095093,0.7518497109413147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
